-0.329 -0.417 -0.847
0.238 -0.195 -0.951
0.715 0.102 -0.692
0.918 0.360 -0.168
0.770 0.480 0.419
0.392 0.304 0.868
-0.164 0.062 0.985
-0.658 -0.204 0.725
-0.900 -0.392 0.188
-0.799 -0.430 -0.420
-0.392 -0.304 -0.868
0.164 -0.062 -0.985
0.658 0.204 -0.725
0.900 0.392 -0.188
0.799 0.430 0.420
0.469 0.183 0.864
-0.078 -0.073 0.994
-0.595 -0.301 0.745
-0.885 -0.415 0.211
-0.837 -0.370 -0.403
-0.469 -0.183 -0.864
0.078 0.073 -0.994
0.595 0.301 -0.745
0.885 0.415 -0.211
0.837 0.370 0.403
0.599 0.038 0.800
0.062 -0.213 0.975
-0.499 -0.382 0.778
-0.869 -0.406 0.284
-0.907 -0.275 -0.319
-0.599 -0.038 -0.800
-0.062 0.213 -0.975
0.499 0.382 -0.778
0.869 0.406 -0.284
0.907 0.275 0.319
0.730 -0.120 0.672
0.213 -0.364 0.907
-0.385 -0.469 0.795
-0.837 -0.395 0.379
-0.969 -0.170 -0.181
-0.730 0.120 -0.672
-0.213 0.364 -0.907
0.385 0.469 -0.795
0.837 0.395 -0.379
0.969 0.170 0.181
0.835 -0.251 0.490
0.354 -0.494 0.794
-0.262 -0.548 0.795
-0.777 -0.393 0.492
-0.996 -0.088 0.001
-0.835 0.251 -0.490
-0.354 0.494 -0.794
0.262 0.548 -0.795
0.777 0.393 -0.492
0.996 0.088 -0.001
0.900 -0.322 0.293
0.476 -0.572 0.667
-0.129 -0.604 0.786
-0.686 -0.405 0.605
-0.980 -0.052 0.193
-0.900 0.322 -0.293
-0.476 0.572 -0.667
0.129 0.604 -0.786
0.686 0.405 -0.605
0.980 0.052 -0.193
0.939 -0.324 0.118
0.588 -0.591 0.552
0.013 -0.632 0.775
-0.567 -0.432 0.702
-0.930 -0.067 0.361
-0.939 0.324 -0.118
-0.588 0.591 -0.552
-0.013 0.632 -0.775
0.567 0.432 -0.702
0.930 0.067 -0.361
0.964 -0.266 -0.023
0.697 -0.554 0.455
0.164 -0.630 0.759
-0.431 -0.466 0.773
-0.862 -0.123 0.492
-0.964 0.266 0.023
-0.697 0.554 -0.455
-0.164 0.630 -0.759
0.431 0.466 -0.773
0.862 0.123 -0.492
0.979 -0.158 -0.129
0.800 -0.468 0.375
0.315 -0.600 0.735
-0.290 -0.502 0.815
-0.784 -0.213 0.583
-0.979 0.158 0.129
-0.800 0.468 -0.375
-0.315 0.600 -0.735
0.290 0.502 -0.815
0.784 0.213 -0.583
0.979 -0.011 -0.203
0.886 -0.344 0.309
0.455 -0.545 0.704
-0.150 -0.538 0.829
-0.698 -0.326 0.638
-0.979 0.011 0.203
-0.886 0.344 -0.309
-0.455 0.545 -0.704
0.150 0.538 -0.829
0.698 0.326 -0.638
0.956 0.156 -0.247
0.945 -0.197 0.260
0.573 -0.475 0.668
-0.018 -0.571 0.821
-0.602 -0.449 0.660
-0.956 -0.156 0.247
-0.945 0.197 -0.260
-0.573 0.475 -0.668
0.018 0.571 -0.821
0.602 0.449 -0.660
0.909 0.322 -0.265
0.973 -0.047 0.226
0.665 -0.399 0.631
0.104 -0.598 0.795
-0.498 -0.568 0.655
-0.909 -0.322 0.265
-0.973 0.047 -0.226
-0.665 0.399 -0.631
-0.104 0.598 -0.795
0.498 0.568 -0.655
0.843 0.468 -0.264
0.975 0.088 0.205
0.734 -0.326 0.596
0.212 -0.616 0.759
-0.390 -0.670 0.632
-0.843 -0.468 0.264
-0.975 -0.088 -0.205
-0.734 0.326 -0.596
-0.212 0.616 -0.759
0.390 0.670 -0.632
0.774 0.578 -0.258
0.963 0.194 0.187
0.784 -0.264 0.561
0.306 -0.622 0.721
-0.289 -0.742 0.605
-0.774 -0.578 0.258
-0.963 -0.194 -0.187
-0.784 0.264 -0.561
-0.306 0.622 -0.721
0.289 0.742 -0.605
0.794 0.589 -0.151
0.948 0.246 0.204
0.782 -0.267 0.563
0.181 -0.712 0.678
-0.428 -0.774 0.466
-0.794 -0.589 0.151
-0.948 -0.246 -0.204
-0.782 0.267 -0.563
-0.181 0.712 -0.678
0.428 0.774 -0.466
0.805 0.593 -0.023
0.923 0.278 0.265
0.766 -0.271 0.583
0.054 -0.796 0.603
-0.528 -0.792 0.306
-0.805 -0.593 0.023
-0.923 -0.278 -0.265
-0.766 0.271 -0.583
-0.054 0.796 -0.603
0.528 0.792 -0.306
0.805 0.582 0.117
0.890 0.289 0.353
0.735 -0.281 0.618
-0.070 -0.863 0.500
-0.599 -0.789 0.136
-0.805 -0.582 -0.117
-0.890 -0.289 -0.353
-0.735 0.281 -0.618
0.070 0.863 -0.500
0.599 0.789 -0.136
0.800 0.546 0.248
0.855 0.270 0.443
0.692 -0.303 0.655
-0.190 -0.905 0.381
-0.653 -0.757 -0.025
-0.800 -0.546 -0.248
-0.855 -0.270 -0.443
-0.692 0.303 -0.655
0.190 0.905 -0.381
0.653 0.757 0.025
0.806 0.478 0.348
0.832 0.220 0.509
0.650 -0.341 0.679
-0.313 -0.912 0.263
-0.705 -0.692 -0.154
-0.806 -0.478 -0.348
-0.832 -0.220 -0.509
-0.650 0.341 -0.679
0.313 0.912 -0.263
0.705 0.692 0.154
0.832 0.379 0.404
0.832 0.137 0.538
0.619 -0.398 0.677
-0.444 -0.881 0.162
-0.769 -0.592 -0.239
-0.832 -0.379 -0.404
-0.832 -0.137 -0.538
-0.619 0.398 -0.677
0.444 0.881 -0.162
0.769 0.592 0.239
0.873 0.254 0.416
0.849 0.028 0.527
0.600 -0.471 0.647
-0.577 -0.812 0.085
-0.841 -0.463 -0.279
-0.873 -0.254 -0.416
-0.849 -0.028 -0.527
-0.600 0.471 -0.647
0.577 0.812 -0.085
0.841 0.463 0.279
0.911 0.114 0.396
0.868 -0.095 0.487
0.587 -0.553 0.592
-0.699 -0.714 0.033
-0.905 -0.317 -0.284
-0.911 -0.114 -0.396
-0.868 0.095 -0.487
-0.587 0.553 -0.592
0.699 0.714 -0.033
0.905 0.317 0.284
0.932 -0.021 0.361
0.875 -0.214 0.435
0.569 -0.632 0.526
-0.799 -0.601 -0.005
-0.947 -0.174 -0.271
-0.932 0.021 -0.361
-0.875 0.214 -0.435
-0.569 0.632 -0.526
0.799 0.601 0.005
0.947 0.174 0.271
0.934 -0.139 0.329
0.866 -0.318 0.387
0.545 -0.699 0.462
-0.872 -0.488 -0.037
-0.965 -0.045 -0.257
-0.934 0.139 -0.329
-0.866 0.318 -0.387
-0.545 0.699 -0.462
0.872 0.488 0.037
0.965 0.045 0.257
0.922 -0.237 0.306
0.846 -0.402 0.351
0.517 -0.752 0.409
-0.922 -0.382 -0.069
-0.966 0.065 -0.250
-0.922 0.237 -0.306
-0.846 0.402 -0.351
-0.517 0.752 -0.409
0.922 0.382 0.069
0.966 -0.065 0.250
0.901 -0.317 0.296
0.820 -0.468 0.330
0.488 -0.791 0.368
-0.953 -0.284 -0.105
-0.955 0.155 -0.253
-0.901 0.317 -0.296
-0.820 0.468 -0.330
-0.488 0.791 -0.368
0.953 0.284 0.105
0.955 -0.155 0.253
0.889 -0.364 0.277
0.801 -0.512 0.310
0.455 -0.819 0.351
-0.967 -0.236 -0.093
-0.950 0.205 -0.235
-0.889 0.364 -0.277
-0.801 0.512 -0.310
-0.455 0.819 -0.351
0.967 0.236 0.093
0.950 -0.205 0.235
0.875 -0.414 0.251
0.780 -0.558 0.284
0.419 -0.847 0.326
-0.980 -0.184 -0.075
-0.943 0.258 -0.210
-0.875 0.414 -0.251
-0.780 0.558 -0.284
-0.419 0.847 -0.326
0.980 0.184 0.075
0.943 -0.258 0.210
0.858 -0.466 0.217
0.756 -0.605 0.249
0.381 -0.876 0.296
-0.990 -0.130 -0.051
-0.933 0.313 -0.178
-0.858 0.466 -0.217
-0.756 0.605 -0.249
-0.381 0.876 -0.296
0.990 0.130 0.051
0.933 -0.313 0.178
0.836 -0.518 0.181
0.728 -0.652 0.212
0.341 -0.903 0.263
-0.997 -0.075 -0.026
-0.919 0.368 -0.143
-0.836 0.518 -0.181
-0.728 0.652 -0.212
-0.341 0.903 -0.263
0.997 0.075 0.026
0.919 -0.368 0.143
0.811 -0.566 0.150
0.697 -0.694 0.181
0.297 -0.926 0.234
-1.000 -0.021 -0.005
-0.901 0.419 -0.114
-0.811 0.566 -0.150
-0.697 0.694 -0.181
-0.297 0.926 -0.234
1.000 0.021 0.005
0.901 -0.419 0.114
0.783 -0.608 0.134
0.662 -0.731 0.164
0.252 -0.943 0.217
-1.000 0.029 0.004
-0.879 0.466 -0.099
-0.783 0.608 -0.134
-0.662 0.731 -0.164
-0.252 0.943 -0.217
1.000 -0.029 -0.004
0.879 -0.466 0.099
0.753 -0.644 0.137
0.626 -0.762 0.166
0.206 -0.954 0.216
-0.997 0.076 -0.003
-0.856 0.506 -0.104
-0.753 0.644 -0.137
-0.626 0.762 -0.166
-0.206 0.954 -0.216
0.997 -0.076 0.003
0.856 -0.506 0.104
0.721 -0.675 0.156
0.589 -0.787 0.183
0.161 -0.961 0.226
-0.993 0.119 -0.023
-0.831 0.542 -0.124
-0.721 0.675 -0.156
-0.589 0.787 -0.183
-0.161 0.961 -0.226
0.993 -0.119 0.023
0.831 -0.542 0.124
0.688 -0.702 0.184
0.551 -0.808 0.209
0.115 -0.963 0.244
-0.986 0.159 -0.051
-0.804 0.574 -0.153
-0.688 0.702 -0.184
-0.551 0.808 -0.209
-0.115 0.963 -0.244
0.986 -0.159 0.051
0.804 -0.574 0.153
0.654 -0.726 0.214
0.512 -0.826 0.237
0.069 -0.962 0.263
-0.977 0.198 -0.079
-0.776 0.603 -0.184
-0.654 0.726 -0.214
-0.512 0.826 -0.237
-0.069 0.962 -0.263
0.977 -0.198 0.079
0.776 -0.603 0.184
0.619 -0.748 0.241
0.472 -0.841 0.263
0.023 -0.960 0.279
-0.966 0.236 -0.107
-0.746 0.631 -0.212
-0.619 0.748 -0.241
-0.472 0.841 -0.263
-0.023 0.960 -0.279
0.966 -0.236 0.107
0.746 -0.631 0.212
0.583 -0.769 0.261
0.432 -0.857 0.281
-0.021 -0.957 0.290
-0.953 0.274 -0.127
-0.716 0.658 -0.233
-0.583 0.769 -0.261
-0.432 0.857 -0.281
0.021 0.957 -0.290
0.953 -0.274 0.127
0.716 -0.658 0.233
0.562 -0.780 0.276
0.409 -0.864 0.292
-0.046 -0.955 0.292
-0.945 0.292 -0.150
-0.697 0.671 -0.251
-0.562 0.780 -0.276
-0.409 0.864 -0.292
0.046 0.955 -0.292
0.945 -0.292 0.150
0.697 -0.671 0.251
0.540 -0.789 0.293
0.385 -0.871 0.306
-0.072 -0.953 0.294
-0.935 0.309 -0.174
-0.678 0.683 -0.271
-0.540 0.789 -0.293
-0.385 0.871 -0.306
0.072 0.953 -0.294
0.935 -0.309 0.174
0.678 -0.683 0.271
0.517 -0.798 0.309
0.361 -0.877 0.319
-0.097 -0.950 0.297
-0.924 0.327 -0.198
-0.658 0.695 -0.290
-0.517 0.798 -0.309
-0.361 0.877 -0.319
0.097 0.950 -0.297
0.924 -0.327 0.198
0.658 -0.695 0.290
0.494 -0.808 0.321
0.336 -0.883 0.328
-0.123 -0.947 0.296
-0.913 0.345 -0.218
-0.637 0.708 -0.305
-0.494 0.808 -0.321
-0.336 0.883 -0.328
0.123 0.947 -0.296
0.913 -0.345 0.218
0.637 -0.708 0.305
0.471 -0.820 0.325
0.311 -0.892 0.328
-0.148 -0.946 0.288
-0.901 0.366 -0.232
-0.616 0.723 -0.312
-0.471 0.820 -0.325
-0.311 0.892 -0.328
0.148 0.946 -0.288
0.901 -0.366 0.232
0.616 -0.723 0.312
0.449 -0.835 0.317
0.288 -0.904 0.317
-0.172 -0.947 0.270
-0.891 0.389 -0.236
-0.597 0.741 -0.307
-0.449 0.835 -0.317
-0.288 0.904 -0.317
0.172 0.947 -0.270
0.891 -0.389 0.236
0.597 -0.741 0.307
0.429 -0.853 0.298
0.266 -0.918 0.296
-0.195 -0.950 0.245
-0.880 0.414 -0.232
-0.578 0.762 -0.292
-0.429 0.853 -0.298
-0.266 0.918 -0.296
0.195 0.950 -0.245
0.880 -0.414 0.232
0.578 -0.762 0.292
0.409 -0.870 0.275
0.245 -0.932 0.269
-0.216 -0.952 0.215
-0.870 0.440 -0.224
-0.560 0.783 -0.272
-0.409 0.870 -0.275
-0.245 0.932 -0.269
0.216 0.952 -0.215
0.870 -0.440 0.224
0.560 -0.783 0.272
0.389 -0.887 0.250
0.224 -0.944 0.242
-0.237 -0.954 0.185
-0.859 0.464 -0.215
-0.542 0.802 -0.251
-0.389 0.887 -0.250
-0.224 0.944 -0.242
0.237 0.954 -0.185
0.859 -0.464 0.215
0.542 -0.802 0.251
0.369 -0.901 0.229
0.202 -0.955 0.218
-0.258 -0.953 0.157
-0.848 0.487 -0.209
-0.524 0.819 -0.233
-0.369 0.901 -0.229
-0.202 0.955 -0.218
0.258 0.953 -0.157
0.848 -0.487 0.209
0.524 -0.819 0.233
0.348 -0.913 0.211
0.181 -0.964 0.197
-0.278 -0.951 0.132
-0.836 0.509 -0.205
-0.505 0.835 -0.218
-0.348 0.913 -0.211
-0.181 0.964 -0.197
0.278 0.951 -0.132
0.836 -0.509 0.205
0.505 -0.835 0.218
0.327 -0.923 0.201
0.159 -0.970 0.184
-0.299 -0.947 0.113
-0.823 0.529 -0.208
-0.485 0.848 -0.211
-0.327 0.923 -0.201
-0.159 0.970 -0.184
0.299 0.947 -0.113
0.823 -0.529 0.208
0.485 -0.848 0.211
0.321 -0.927 0.194
0.153 -0.972 0.178
-0.306 -0.946 0.111
-0.820 0.537 -0.199
-0.480 0.853 -0.204
-0.321 0.927 -0.194
-0.153 0.972 -0.178
0.306 0.946 -0.111
0.820 -0.537 0.199
0.480 -0.853 0.204
0.316 -0.931 0.183
0.147 -0.975 0.169
-0.312 -0.944 0.107
-0.818 0.545 -0.186
-0.475 0.859 -0.192
-0.316 0.931 -0.183
-0.147 0.975 -0.169
0.312 0.944 -0.107
0.818 -0.545 0.186
0.475 -0.859 0.192
0.311 -0.935 0.168
0.141 -0.978 0.155
-0.318 -0.943 0.098
-0.816 0.553 -0.170
-0.471 0.864 -0.176
-0.311 0.935 -0.168
-0.141 0.978 -0.155
0.318 0.943 -0.098
0.816 -0.553 0.170
0.471 -0.864 0.176
0.306 -0.941 0.147
0.136 -0.981 0.135
-0.324 -0.942 0.085
-0.814 0.562 -0.150
-0.467 0.871 -0.154
-0.306 0.941 -0.147
-0.136 0.981 -0.135
0.324 0.942 -0.085
0.813 -0.562 0.150
0.467 -0.871 0.154
0.301 -0.946 0.123
0.131 -0.985 0.113
-0.330 -0.942 0.070
-0.811 0.571 -0.127
-0.462 0.877 -0.129
-0.301 0.946 -0.123
-0.131 0.985 -0.113
0.330 0.942 -0.070
0.811 -0.571 0.127
0.462 -0.877 0.129
0.296 -0.950 0.098
0.125 -0.988 0.090
-0.336 -0.940 0.054
-0.809 0.579 -0.103
-0.457 0.883 -0.104
-0.296 0.950 -0.098
-0.125 0.988 -0.090
0.336 0.940 -0.054
0.809 -0.579 0.103
0.457 -0.883 0.104
0.289 -0.954 0.078
0.118 -0.991 0.070
-0.342 -0.939 0.041
-0.805 0.587 -0.083
-0.452 0.888 -0.082
-0.289 0.954 -0.078
-0.118 0.991 -0.070
0.342 0.939 -0.041
0.805 -0.587 0.083
0.452 -0.888 0.082
0.282 -0.957 0.063
0.111 -0.992 0.057
-0.350 -0.936 0.034
-0.801 0.595 -0.067
-0.445 0.893 -0.067
-0.282 0.957 -0.063
-0.111 0.992 -0.057
0.350 0.936 -0.034
0.801 -0.595 0.067
0.445 -0.893 0.067
0.275 -0.960 0.055
0.103 -0.993 0.050
-0.357 -0.934 0.031
-0.797 0.602 -0.057
-0.438 0.897 -0.058
-0.275 0.960 -0.055
-0.103 0.993 -0.050
0.357 0.934 -0.031
0.797 -0.602 0.057
0.438 -0.897 0.058
0.267 -0.962 0.052
0.095 -0.994 0.048
-0.365 -0.931 0.032
-0.792 0.608 -0.051
-0.431 0.901 -0.054
-0.267 0.962 -0.052
-0.095 0.994 -0.048
0.365 0.931 -0.032
0.792 -0.608 0.051
0.431 -0.901 0.054
0.259 -0.964 0.052
0.087 -0.995 0.049
-0.372 -0.927 0.036
-0.787 0.615 -0.047
-0.424 0.904 -0.052
-0.259 0.964 -0.052
-0.087 0.995 -0.049
0.372 0.927 -0.036
0.787 -0.615 0.047
0.424 -0.904 0.052
0.251 -0.966 0.055
0.078 -0.995 0.054
-0.380 -0.924 0.042
-0.782 0.621 -0.046
-0.416 0.908 -0.055
-0.251 0.966 -0.055
-0.078 0.995 -0.054
0.380 0.924 -0.042
0.782 -0.621 0.046
0.416 -0.908 0.055
0.227 -0.972 0.056
0.054 -0.997 0.049
-0.402 -0.915 0.026
-0.766 0.640 -0.063
-0.394 0.917 -0.060
-0.227 0.972 -0.056
-0.054 0.997 -0.049
0.402 0.915 -0.026
0.766 -0.640 0.063
0.394 -0.917 0.060
0.203 -0.978 0.053
0.029 -0.999 0.042
-0.424 -0.906 0.007
-0.749 0.658 -0.078
-0.370 0.927 -0.062
-0.203 0.978 -0.053
-0.029 0.999 -0.042
0.424 0.906 -0.007
0.749 -0.658 0.078
0.370 -0.927 0.062
0.179 -0.983 0.043
0.005 -1.000 0.027
-0.445 -0.895 -0.018
-0.731 0.676 -0.087
-0.347 0.936 -0.058
-0.179 0.983 -0.043
-0.005 1.000 -0.027
0.445 0.895 0.018
0.731 -0.676 0.087
0.347 -0.936 0.058
0.157 -0.987 0.022
-0.017 -1.000 0.001
-0.463 -0.885 -0.053
-0.714 0.695 -0.087
-0.325 0.945 -0.042
-0.157 0.987 -0.022
0.017 1.000 -0.001
0.463 0.885 0.053
0.714 -0.695 0.087
0.325 -0.945 0.042
0.137 -0.990 -0.015
-0.036 -0.999 -0.040
-0.479 -0.872 -0.099
-0.698 0.712 -0.075
-0.306 0.952 -0.011
-0.137 0.990 0.015
0.036 0.999 0.040
0.479 0.872 0.099
0.698 -0.712 0.075
0.306 -0.952 0.011
0.121 -0.990 -0.065
0.022 -0.996 -0.082
-0.274 -0.953 -0.128
-0.498 0.867 -0.009
-0.219 0.974 0.047
-0.121 0.990 0.065
-0.022 0.996 0.082
0.274 0.953 0.128
0.498 -0.867 0.009
0.219 -0.974 -0.047
0.110 -0.986 -0.123
0.007 -0.990 -0.143
-0.296 -0.935 -0.194
-0.497 0.867 0.030
-0.211 0.972 0.101
-0.110 0.986 0.123
-0.007 0.990 0.143
0.296 0.935 0.194
0.497 -0.867 -0.030
0.211 -0.972 -0.101
0.101 -0.979 -0.178
-0.005 -0.979 -0.202
-0.316 -0.913 -0.258
-0.499 0.864 0.065
-0.206 0.967 0.152
-0.101 0.979 0.178
0.005 0.979 0.202
0.316 0.913 0.258
0.499 -0.864 -0.065
0.206 -0.967 -0.152
0.094 -0.970 -0.224
-0.016 -0.968 -0.252
-0.334 -0.889 -0.314
-0.503 0.860 0.091
-0.202 0.960 0.194
-0.094 0.970 0.224
0.016 0.968 0.252
0.334 0.889 0.314
0.503 -0.860 -0.091
0.202 -0.960 -0.194
0.086 -0.962 -0.260
-0.027 -0.956 -0.291
-0.352 -0.864 -0.359
-0.506 0.856 0.105
-0.198 0.954 0.225
-0.086 0.962 0.260
0.027 0.956 0.291
0.352 0.864 0.359
0.506 -0.856 -0.105
0.198 -0.954 -0.225
0.077 -0.955 -0.285
-0.040 -0.946 -0.321
-0.371 -0.840 -0.396
-0.509 0.854 0.109
-0.193 0.950 0.245
-0.077 0.955 0.285
0.040 0.946 0.321
0.371 0.840 0.396
0.509 -0.854 -0.109
0.193 -0.950 -0.245
0.070 -0.948 -0.310
-0.050 -0.935 -0.350
-0.389 -0.813 -0.433
-0.513 0.851 0.111
-0.190 0.945 0.264
-0.070 0.948 0.310
0.050 0.935 0.350
0.389 0.813 0.433
0.513 -0.851 -0.111
0.190 -0.945 -0.264
0.022 -0.920 -0.392
-0.105 -0.897 -0.429
-0.451 -0.746 -0.491
-0.489 0.851 0.189
-0.149 0.926 0.348
-0.022 0.920 0.392
0.105 0.897 0.429
0.451 0.746 0.491
0.489 -0.851 -0.189
0.149 -0.926 -0.348
-0.021 -0.864 -0.502
-0.153 -0.831 -0.535
-0.505 -0.650 -0.568
-0.470 0.832 0.293
-0.113 0.881 0.460
0.021 0.864 0.502
0.153 0.831 0.535
0.505 0.650 0.568
0.470 -0.832 -0.293
0.113 -0.881 -0.460
-0.056 -0.774 -0.630
-0.194 -0.729 -0.657
-0.550 -0.520 -0.653
-0.456 0.789 0.412
-0.084 0.803 0.590
0.056 0.774 0.630
0.194 0.729 0.657
0.550 0.520 0.653
0.456 -0.789 -0.412
0.084 -0.803 -0.590
-0.086 -0.656 -0.750
-0.229 -0.597 -0.769
-0.586 -0.364 -0.724
-0.443 0.728 0.523
-0.060 0.699 0.712
0.086 0.656 0.750
0.229 0.597 0.769
0.586 0.364 0.724
0.443 -0.728 -0.523
0.060 -0.699 -0.712
-0.117 -0.538 -0.835
-0.264 -0.464 -0.845
-0.618 -0.207 -0.759
-0.427 0.672 0.605
-0.033 0.597 0.802
0.117 0.538 0.835
0.264 0.464 0.845
0.618 0.207 0.759
0.427 -0.672 -0.605
0.033 -0.597 -0.802
-0.162 -0.450 -0.878
-0.312 -0.360 -0.879
-0.655 -0.074 -0.752
-0.395 0.647 0.652
0.007 0.527 0.850
0.162 0.450 0.878
0.312 0.360 0.879
0.655 0.074 0.752
0.395 -0.647 -0.652
-0.007 -0.527 -0.850
-0.233 -0.410 -0.882
-0.376 -0.308 -0.874
-0.689 0.000 -0.725
-0.315 0.656 0.686
0.084 0.499 0.863
0.233 0.410 0.882
0.376 0.308 0.874
0.689 -0.000 0.725
0.315 -0.656 -0.686
-0.084 -0.499 -0.863
-0.339 -0.415 -0.844
-0.472 -0.303 -0.828
-0.746 0.034 -0.665
-0.204 0.699 0.686
0.195 0.515 0.834
0.339 0.415 0.844
0.472 0.303 0.828
0.746 -0.034 0.665
0.204 -0.699 -0.686
-0.195 -0.515 -0.834
-0.474 -0.454 -0.754
-0.597 -0.330 -0.731
-0.825 0.037 -0.564
-0.066 0.763 0.643
0.338 0.563 0.754
0.474 0.454 0.754
0.597 0.330 0.731
0.825 -0.037 0.564
0.066 -0.763 -0.643
-0.338 -0.563 -0.754
-0.617 -0.500 -0.607
-0.728 -0.368 -0.578
-0.908 0.029 -0.419
0.080 0.830 0.552
0.488 0.618 0.617
0.617 0.500 0.607
0.728 0.368 0.578
0.908 -0.029 0.419
-0.080 -0.830 -0.552
-0.488 -0.618 -0.617
-0.734 -0.531 -0.423
-0.834 -0.391 -0.390
-0.969 0.030 -0.246
0.206 0.879 0.430
0.612 0.655 0.443
0.734 0.531 0.423
0.834 0.391 0.390
0.969 -0.030 0.246
-0.206 -0.879 -0.430
-0.612 -0.655 -0.443
-0.809 -0.535 -0.244
-0.898 -0.389 -0.207
-0.996 0.047 -0.080
0.298 0.903 0.310
0.695 0.665 0.274
0.809 0.535 0.244
0.898 0.389 0.207
0.996 -0.047 0.080
-0.298 -0.903 -0.310
-0.695 -0.665 -0.274
-0.848 -0.524 -0.075
-0.927 -0.372 -0.038
-0.995 0.076 0.064
0.362 0.914 0.184
0.743 0.660 0.110
0.848 0.524 0.075
0.927 0.372 0.038
0.995 -0.076 -0.064
-0.362 -0.914 -0.184
-0.743 -0.660 -0.110
-0.864 -0.495 0.086
-0.933 -0.339 0.123
-0.972 0.117 0.201
0.410 0.910 0.064
0.769 0.637 -0.046
0.864 0.495 -0.086
0.933 0.339 -0.123
0.972 -0.117 -0.201
-0.410 -0.910 -0.064
-0.769 -0.637 0.046
-0.859 -0.455 0.234
-0.916 -0.294 0.271
-0.930 0.166 0.328
0.444 0.895 -0.046
0.775 0.603 -0.189
0.859 0.455 -0.234
0.916 0.294 -0.271
0.930 -0.166 -0.328
-0.444 -0.895 0.046
-0.775 -0.603 0.189
-0.835 -0.410 0.368
-0.880 -0.245 0.406
-0.869 0.217 0.444
0.466 0.873 -0.144
0.763 0.562 -0.319
0.835 0.410 -0.368
0.880 0.245 -0.406
0.869 -0.217 -0.444
-0.466 -0.873 0.144
-0.763 -0.562 0.319
-0.793 -0.364 0.489
-0.827 -0.196 0.527
-0.793 0.266 0.548
0.475 0.848 -0.234
0.735 0.520 -0.436
0.793 0.364 -0.489
0.827 0.196 -0.527
0.793 -0.266 -0.548
-0.475 -0.848 0.234
-0.735 -0.520 0.436
-0.734 -0.321 0.598
-0.756 -0.152 0.637
-0.701 0.309 0.642
0.473 0.823 -0.314
0.690 0.481 -0.541
0.734 0.321 -0.598
0.756 0.152 -0.637
0.701 -0.309 -0.642
-0.473 -0.823 0.314
-0.690 -0.481 0.541
-0.658 -0.286 0.697
-0.668 -0.116 0.736
-0.595 0.342 0.727
0.457 0.801 -0.388
0.627 0.448 -0.637
0.658 0.286 -0.697
0.668 0.116 -0.736
0.595 -0.342 -0.727
-0.457 -0.801 0.388
-0.627 -0.448 0.637
-0.562 -0.262 0.784
-0.561 -0.091 0.823
-0.474 0.364 0.802
0.426 0.783 -0.453
0.547 0.425 -0.722
0.562 0.262 -0.784
0.561 0.091 -0.823
0.474 -0.364 -0.802
-0.426 -0.783 0.453
-0.547 -0.425 0.722
-0.448 -0.251 0.858
-0.435 -0.081 0.897
-0.338 0.372 0.864
0.378 0.774 -0.508
0.447 0.414 -0.793
0.448 0.251 -0.858
0.435 0.081 -0.897
0.338 -0.372 -0.864
-0.378 -0.774 0.508
-0.447 -0.414 0.793
-0.317 -0.255 0.913
-0.294 -0.086 0.952
-0.191 0.365 0.911
0.316 0.773 -0.550
0.331 0.417 -0.847
0.317 0.255 -0.913
0.294 0.086 -0.952
0.191 -0.365 -0.911
-0.316 -0.773 0.550
-0.331 -0.417 0.847
-0.176 -0.274 0.945
-0.143 -0.107 0.984
-0.038 0.343 0.939
0.244 0.782 -0.574
0.203 0.434 -0.878
0.176 0.274 -0.945
0.143 0.107 -0.984
0.038 -0.343 -0.939
-0.244 -0.782 0.574
-0.203 -0.434 0.878
-0.013 -0.311 0.950
0.029 -0.145 0.989
0.131 0.305 0.943
0.151 0.803 -0.577
0.054 0.467 -0.883
0.013 0.311 -0.950
-0.029 0.145 -0.989
-0.131 -0.305 -0.943
-0.151 -0.803 0.577
-0.054 -0.467 0.883
0.186 -0.295 0.937
0.220 -0.126 0.967
0.277 0.330 0.902
-0.020 0.802 -0.597
-0.146 0.455 -0.879
-0.186 0.295 -0.937
-0.220 0.126 -0.967
-0.277 -0.330 -0.902
0.020 -0.802 0.597
0.146 -0.455 0.879
0.359 -0.259 0.897
0.387 -0.087 0.918
0.402 0.370 0.838
-0.172 0.784 -0.597
-0.320 0.422 -0.848
-0.359 0.259 -0.897
-0.387 0.087 -0.918
-0.402 -0.370 -0.838
0.172 -0.784 0.597
0.320 -0.422 0.848
0.501 -0.210 0.839
0.523 -0.037 0.852
0.502 0.417 0.758
-0.300 0.754 -0.585
-0.464 0.377 -0.801
-0.501 0.210 -0.839
-0.523 0.037 -0.852
-0.502 -0.417 -0.758
0.300 -0.754 0.585
0.464 -0.377 0.801
0.617 -0.156 0.772
0.632 0.019 0.775
0.579 0.467 0.668
-0.408 0.717 -0.566
-0.582 0.326 -0.745
-0.617 0.156 -0.772
-0.632 -0.019 -0.775
-0.579 -0.467 -0.668
0.408 -0.717 0.566
0.582 -0.326 0.745
0.711 -0.101 0.696
0.720 0.074 0.690
0.638 0.515 0.572
-0.499 0.677 -0.541
-0.680 0.273 -0.681
-0.711 0.101 -0.696
-0.720 -0.074 -0.690
-0.638 -0.515 -0.572
0.499 -0.677 0.541
0.680 -0.273 0.681
0.789 -0.049 0.612
0.793 0.125 0.597
